3.6625 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
208.2847 	EXP 	operation_3: autoDraw = False
208.2847 	EXP 	operation_feedback_2: autoDraw = False
208.2847 	EXP 	instructions_9: autoDraw = False
208.2847 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
208.2847 	EXP 	feedback_msg_4: height = 0.1
208.2847 	EXP 	feedback_msg_4: height = 0.1
208.2847 	EXP 	feedback_msg_4: height = 0.1
208.2847 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 50.0%'
208.2847 	EXP 	operation_4: height = 0.1
208.2847 	EXP 	operation_4: height = 0.1
208.2847 	EXP 	operation_4: height = 0.1
208.2847 	EXP 	operation_4: text = '(3/3) + 2'
208.2847 	EXP 	feedback_msg_4: autoDraw = True
208.2847 	EXP 	operation_4: autoDraw = True
209.0773 	EXP 	feedback_msg_4: autoDraw = False
209.0773 	EXP 	operation_4: autoDraw = False
209.0773 	EXP 	feedback_msg_4: autoDraw = False
209.0773 	EXP 	operation_4: autoDraw = False
209.0773 	EXP 	text_3: height = 0.2
209.0773 	EXP 	text_3: height = 0.2
209.0773 	EXP 	text_3: height = 0.2
209.0773 	EXP 	text_3: text = 'V'
209.5750 	EXP 	text_3: autoDraw = True
210.3633 	EXP 	New trial (rep=1, index=0): None
210.3801 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
210.3909 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
210.3947 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 6, 'Problem': '(2x6) - 8', 'Operation_answer': 4}
210.4018 	EXP 	text_3: autoDraw = False
210.4018 	EXP 	text_3: autoDraw = False
210.4018 	EXP 	operation_3: height = 0.1
210.4018 	EXP 	operation_3: height = 0.1
210.4018 	EXP 	operation_3: height = 0.1
210.4018 	EXP 	operation_3: text = '(2x6) - 8'
210.4018 	EXP 	instructions_9: text = 'Answer?'
210.8743 	EXP 	operation_3: autoDraw = True
210.8743 	EXP 	operation_feedback_2: autoDraw = True
210.8743 	EXP 	instructions_9: autoDraw = True
214.5897 	DATA 	Keypress: 4
214.5938 	EXP 	operation_3: autoDraw = False
214.5938 	EXP 	operation_feedback_2: autoDraw = False
214.5938 	EXP 	instructions_9: autoDraw = False
214.5938 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
214.5938 	EXP 	feedback_msg_4: height = 0.1
214.5938 	EXP 	feedback_msg_4: height = 0.1
214.5938 	EXP 	feedback_msg_4: height = 0.1
214.5938 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 66.7%'
214.5938 	EXP 	operation_4: height = 0.1
214.5938 	EXP 	operation_4: height = 0.1
214.5938 	EXP 	operation_4: height = 0.1
214.5938 	EXP 	operation_4: text = '(2x6) - 8'
214.5938 	EXP 	feedback_msg_4: autoDraw = True
214.5938 	EXP 	operation_4: autoDraw = True
215.3853 	EXP 	feedback_msg_4: autoDraw = False
215.3853 	EXP 	operation_4: autoDraw = False
215.3853 	EXP 	feedback_msg_4: autoDraw = False
215.3853 	EXP 	operation_4: autoDraw = False
215.3853 	EXP 	text_3: height = 0.2
215.3853 	EXP 	text_3: height = 0.2
215.3853 	EXP 	text_3: height = 0.2
215.3853 	EXP 	text_3: text = 'X'
215.8807 	EXP 	text_3: autoDraw = True
216.6774 	EXP 	text_3: autoDraw = False
216.6774 	EXP 	text_3: autoDraw = False
216.6774 	EXP 	instructions_6: height = 0.1
216.6774 	EXP 	instructions_6: height = 0.1
216.6774 	EXP 	instructions_6: height = 0.1
216.6774 	EXP 	instructions_6: text = 'Answer and press enter.'
217.1774 	EXP 	text_feedback_3: autoDraw = True
217.1774 	EXP 	instructions_6: autoDraw = True
217.1774 	EXP 	text_feedback_3: height = 0.15
217.1774 	EXP 	text_feedback_3: height = 0.15
217.1774 	EXP 	text_feedback_3: height = 0.15
217.1774 	EXP 	text_feedback_3: text = ''
220.0599 	DATA 	Keypress: v
220.3562 	DATA 	Keypress: x
222.9854 	DATA 	Keypress: return
222.9898 	EXP 	text_feedback_3: autoDraw = False
222.9898 	EXP 	instructions_6: autoDraw = False
222.9898 	EXP 	feedback_msg_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
222.9898 	EXP 	feedback_msg_3: height = 0.1
222.9898 	EXP 	feedback_msg_3: height = 0.1
222.9898 	EXP 	feedback_msg_3: height = 0.1
222.9898 	EXP 	feedback_msg_3: text = 'Correct'
223.4770 	EXP 	feedback_msg_3: autoDraw = True
224.4697 	EXP 	New trial (rep=1, index=0): None
224.4709 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
224.4711 	EXP 	New trial (rep=0, index=0): None
224.4845 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
224.4936 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
224.4973 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 10, 'Problem': '(8/4) + 3', 'Operation_answer': 5}
224.5037 	EXP 	feedback_msg_3: autoDraw = False
224.5037 	EXP 	feedback_msg_3: autoDraw = False
224.5037 	EXP 	operation_3: height = 0.1
224.5037 	EXP 	operation_3: height = 0.1
224.5037 	EXP 	operation_3: height = 0.1
224.5037 	EXP 	operation_3: text = '(8/4) + 3'
224.5037 	EXP 	instructions_9: text = 'Answer?'
224.9804 	EXP 	operation_3: autoDraw = True
224.9804 	EXP 	operation_feedback_2: autoDraw = True
224.9804 	EXP 	instructions_9: autoDraw = True
227.3603 	DATA 	Keypress: 5
227.3646 	EXP 	operation_3: autoDraw = False
227.3646 	EXP 	operation_feedback_2: autoDraw = False
227.3646 	EXP 	instructions_9: autoDraw = False
227.3646 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
227.3646 	EXP 	feedback_msg_4: height = 0.1
227.3646 	EXP 	feedback_msg_4: height = 0.1
227.3646 	EXP 	feedback_msg_4: height = 0.1
227.3646 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 75.0%'
227.3646 	EXP 	operation_4: height = 0.1
227.3646 	EXP 	operation_4: height = 0.1
227.3646 	EXP 	operation_4: height = 0.1
227.3646 	EXP 	operation_4: text = '(8/4) + 3'
227.3646 	EXP 	feedback_msg_4: autoDraw = True
227.3646 	EXP 	operation_4: autoDraw = True
228.1612 	EXP 	feedback_msg_4: autoDraw = False
228.1612 	EXP 	operation_4: autoDraw = False
228.1612 	EXP 	feedback_msg_4: autoDraw = False
228.1612 	EXP 	operation_4: autoDraw = False
228.1612 	EXP 	text_3: height = 0.2
228.1612 	EXP 	text_3: height = 0.2
228.1612 	EXP 	text_3: height = 0.2
228.1612 	EXP 	text_3: text = 'L'
228.6451 	EXP 	text_3: autoDraw = True
229.4289 	EXP 	New trial (rep=1, index=0): None
229.4420 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
229.4526 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
229.4563 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 14, 'Problem': '(6/3) + 4 ', 'Operation_answer': 6}
229.4628 	EXP 	text_3: autoDraw = False
229.4628 	EXP 	text_3: autoDraw = False
229.4628 	EXP 	operation_3: height = 0.1
229.4628 	EXP 	operation_3: height = 0.1
229.4628 	EXP 	operation_3: height = 0.1
229.4628 	EXP 	operation_3: text = '(6/3) + 4 '
229.4628 	EXP 	instructions_9: text = 'Answer?'
229.9471 	EXP 	operation_3: autoDraw = True
229.9471 	EXP 	operation_feedback_2: autoDraw = True
229.9471 	EXP 	instructions_9: autoDraw = True
233.1407 	DATA 	Keypress: 6
233.1448 	EXP 	operation_3: autoDraw = False
233.1448 	EXP 	operation_feedback_2: autoDraw = False
233.1448 	EXP 	instructions_9: autoDraw = False
233.1448 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
233.1448 	EXP 	feedback_msg_4: height = 0.1
233.1448 	EXP 	feedback_msg_4: height = 0.1
233.1448 	EXP 	feedback_msg_4: height = 0.1
233.1448 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 80.0%'
233.1448 	EXP 	operation_4: height = 0.1
233.1448 	EXP 	operation_4: height = 0.1
233.1448 	EXP 	operation_4: height = 0.1
233.1448 	EXP 	operation_4: text = '(6/3) + 4 '
233.1448 	EXP 	feedback_msg_4: autoDraw = True
233.1448 	EXP 	operation_4: autoDraw = True
233.9383 	EXP 	feedback_msg_4: autoDraw = False
233.9383 	EXP 	operation_4: autoDraw = False
233.9383 	EXP 	feedback_msg_4: autoDraw = False
233.9383 	EXP 	operation_4: autoDraw = False
233.9383 	EXP 	text_3: height = 0.2
233.9383 	EXP 	text_3: height = 0.2
233.9383 	EXP 	text_3: height = 0.2
233.9383 	EXP 	text_3: text = 'Z'
234.4271 	EXP 	text_3: autoDraw = True
235.2164 	EXP 	text_3: autoDraw = False
235.2164 	EXP 	text_3: autoDraw = False
235.2164 	EXP 	instructions_6: text = 'Answer and press enter.'
235.7281 	EXP 	text_feedback_3: autoDraw = True
235.7281 	EXP 	instructions_6: autoDraw = True
237.1988 	DATA 	Keypress: l
237.6886 	DATA 	Keypress: z
238.5631 	DATA 	Keypress: return
238.5676 	EXP 	text_feedback_3: autoDraw = False
238.5676 	EXP 	instructions_6: autoDraw = False
238.5676 	EXP 	feedback_msg_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
238.5676 	EXP 	feedback_msg_3: text = 'Correct'
239.0523 	EXP 	feedback_msg_3: autoDraw = True
240.0422 	EXP 	New trial (rep=2, index=0): None
240.0427 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
240.0429 	EXP 	New trial (rep=0, index=0): None
240.0540 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
240.0637 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
240.0675 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 4, 'Problem': '(4x4) - 14', 'Operation_answer': 2}
240.0751 	EXP 	feedback_msg_3: autoDraw = False
240.0751 	EXP 	feedback_msg_3: autoDraw = False
240.0751 	EXP 	operation_3: height = 0.1
240.0751 	EXP 	operation_3: height = 0.1
240.0751 	EXP 	operation_3: height = 0.1
240.0751 	EXP 	operation_3: text = '(4x4) - 14'
240.0751 	EXP 	instructions_9: text = 'Answer?'
240.5572 	EXP 	operation_3: autoDraw = True
240.5572 	EXP 	operation_feedback_2: autoDraw = True
240.5572 	EXP 	instructions_9: autoDraw = True
242.8349 	DATA 	Keypress: 2
242.8389 	EXP 	operation_3: autoDraw = False
242.8389 	EXP 	operation_feedback_2: autoDraw = False
242.8389 	EXP 	instructions_9: autoDraw = False
242.8389 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
242.8389 	EXP 	feedback_msg_4: height = 0.1
242.8389 	EXP 	feedback_msg_4: height = 0.1
242.8389 	EXP 	feedback_msg_4: height = 0.1
242.8389 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 83.3%'
242.8389 	EXP 	operation_4: height = 0.1
242.8389 	EXP 	operation_4: height = 0.1
242.8389 	EXP 	operation_4: height = 0.1
242.8389 	EXP 	operation_4: text = '(4x4) - 14'
242.8389 	EXP 	feedback_msg_4: autoDraw = True
242.8389 	EXP 	operation_4: autoDraw = True
243.6342 	EXP 	feedback_msg_4: autoDraw = False
243.6342 	EXP 	operation_4: autoDraw = False
243.6342 	EXP 	text_3: height = 0.2
243.6342 	EXP 	text_3: height = 0.2
243.6342 	EXP 	text_3: height = 0.2
243.6342 	EXP 	text_3: text = 'R'
244.1204 	EXP 	text_3: autoDraw = True
244.9121 	EXP 	New trial (rep=1, index=0): None
244.9234 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
244.9340 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
244.9377 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 15, 'Problem': '(9/3) - 2', 'Operation_answer': 1}
244.9447 	EXP 	text_3: autoDraw = False
244.9447 	EXP 	text_3: autoDraw = False
244.9447 	EXP 	operation_3: height = 0.1
244.9447 	EXP 	operation_3: height = 0.1
244.9447 	EXP 	operation_3: height = 0.1
244.9447 	EXP 	operation_3: text = '(9/3) - 2'
244.9447 	EXP 	instructions_9: text = 'Answer?'
245.4239 	EXP 	operation_3: autoDraw = True
245.4239 	EXP 	operation_feedback_2: autoDraw = True
245.4239 	EXP 	instructions_9: autoDraw = True
253.2453 	EXP 	operation_3: autoDraw = False
253.2453 	EXP 	operation_feedback_2: autoDraw = False
253.2453 	EXP 	instructions_9: autoDraw = False
253.2453 	EXP 	operation_3: autoDraw = False
253.2453 	EXP 	operation_feedback_2: autoDraw = False
253.2453 	EXP 	instructions_9: autoDraw = False
253.2453 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
253.2453 	EXP 	feedback_msg_4: height = 0.1
253.2453 	EXP 	feedback_msg_4: height = 0.1
253.2453 	EXP 	feedback_msg_4: height = 0.1
253.2453 	EXP 	feedback_msg_4: text = 'Be faster! \nScore = 71.4%'
253.2453 	EXP 	operation_4: height = 0.1
253.2453 	EXP 	operation_4: height = 0.1
253.2453 	EXP 	operation_4: height = 0.1
253.2453 	EXP 	operation_4: text = '(9/3) - 2'
253.2453 	EXP 	feedback_msg_4: autoDraw = True
253.2453 	EXP 	operation_4: autoDraw = True
254.0373 	EXP 	New trial (rep=0, index=1): {'Task': 'Practice', 'Trial': 6, 'Problem': '(2x6) - 8', 'Operation_answer': 4}
254.0454 	EXP 	feedback_msg_4: autoDraw = False
254.0454 	EXP 	operation_4: autoDraw = False
254.0454 	EXP 	operation_3: height = 0.1
254.0454 	EXP 	operation_3: height = 0.1
254.0454 	EXP 	operation_3: height = 0.1
254.0454 	EXP 	operation_3: text = '(2x6) - 8'
254.0454 	EXP 	instructions_9: text = 'Answer?'
254.5287 	EXP 	operation_3: autoDraw = True
254.5287 	EXP 	operation_feedback_2: autoDraw = True
254.5287 	EXP 	instructions_9: autoDraw = True
258.5055 	DATA 	Keypress: 4
258.5095 	EXP 	operation_3: autoDraw = False
258.5095 	EXP 	operation_feedback_2: autoDraw = False
258.5095 	EXP 	instructions_9: autoDraw = False
258.5095 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
258.5095 	EXP 	feedback_msg_4: height = 0.1
258.5095 	EXP 	feedback_msg_4: height = 0.1
258.5095 	EXP 	feedback_msg_4: height = 0.1
258.5095 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 75.0%'
258.5095 	EXP 	operation_4: height = 0.1
258.5095 	EXP 	operation_4: height = 0.1
258.5095 	EXP 	operation_4: height = 0.1
258.5095 	EXP 	operation_4: text = '(2x6) - 8'
258.5095 	EXP 	feedback_msg_4: autoDraw = True
258.5095 	EXP 	operation_4: autoDraw = True
259.3010 	EXP 	feedback_msg_4: autoDraw = False
259.3010 	EXP 	operation_4: autoDraw = False
259.3010 	EXP 	text_3: height = 0.2
259.3010 	EXP 	text_3: height = 0.2
259.3010 	EXP 	text_3: height = 0.2
259.3010 	EXP 	text_3: text = 'Z'
259.7871 	EXP 	text_3: autoDraw = True
260.5838 	EXP 	text_3: autoDraw = False
260.5838 	EXP 	text_3: autoDraw = False
260.5838 	EXP 	instructions_6: text = 'Answer and press enter.'
261.0893 	EXP 	text_feedback_3: autoDraw = True
261.0893 	EXP 	instructions_6: autoDraw = True
262.4138 	DATA 	Keypress: x
262.5886 	DATA 	Keypress: z
264.1323 	DATA 	Keypress: return
264.1372 	EXP 	text_feedback_3: autoDraw = False
264.1372 	EXP 	instructions_6: autoDraw = False
264.1372 	EXP 	feedback_msg_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
264.1372 	EXP 	feedback_msg_3: height = 0.1
264.1372 	EXP 	feedback_msg_3: height = 0.1
264.1372 	EXP 	feedback_msg_3: height = 0.1
264.1372 	EXP 	feedback_msg_3: text = 'Incorrect'
264.6205 	EXP 	feedback_msg_3: autoDraw = True
265.6167 	EXP 	New trial (rep=3, index=0): None
265.6174 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
265.6176 	EXP 	New trial (rep=0, index=0): None
265.6292 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
265.6384 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
265.6420 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 14, 'Problem': '(6/3) + 4 ', 'Operation_answer': 6}
265.6483 	EXP 	feedback_msg_3: autoDraw = False
265.6483 	EXP 	feedback_msg_3: autoDraw = False
265.6483 	EXP 	operation_3: height = 0.1
265.6483 	EXP 	operation_3: height = 0.1
265.6483 	EXP 	operation_3: height = 0.1
265.6483 	EXP 	operation_3: text = '(6/3) + 4 '
265.6483 	EXP 	instructions_9: text = 'Answer?'
266.1235 	EXP 	operation_3: autoDraw = True
266.1235 	EXP 	operation_feedback_2: autoDraw = True
266.1235 	EXP 	instructions_9: autoDraw = True
268.6185 	DATA 	Keypress: 6
268.6225 	EXP 	operation_3: autoDraw = False
268.6225 	EXP 	operation_feedback_2: autoDraw = False
268.6225 	EXP 	instructions_9: autoDraw = False
268.6225 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
268.6225 	EXP 	feedback_msg_4: height = 0.1
268.6225 	EXP 	feedback_msg_4: height = 0.1
268.6225 	EXP 	feedback_msg_4: height = 0.1
268.6225 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 77.8%'
268.6225 	EXP 	operation_4: height = 0.1
268.6225 	EXP 	operation_4: height = 0.1
268.6225 	EXP 	operation_4: height = 0.1
268.6225 	EXP 	operation_4: text = '(6/3) + 4 '
268.6225 	EXP 	feedback_msg_4: autoDraw = True
268.6225 	EXP 	operation_4: autoDraw = True
269.4160 	EXP 	feedback_msg_4: autoDraw = False
269.4160 	EXP 	operation_4: autoDraw = False
269.4160 	EXP 	text_3: height = 0.2
269.4160 	EXP 	text_3: height = 0.2
269.4160 	EXP 	text_3: height = 0.2
269.4160 	EXP 	text_3: text = 'H'
269.9031 	EXP 	text_3: autoDraw = True
270.6952 	EXP 	New trial (rep=1, index=0): None
270.7063 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
270.7172 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
270.7210 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 9, 'Problem': '(4/2) + 5', 'Operation_answer': 7}
270.7277 	EXP 	text_3: autoDraw = False
270.7277 	EXP 	text_3: autoDraw = False
270.7277 	EXP 	operation_3: height = 0.1
270.7277 	EXP 	operation_3: height = 0.1
270.7277 	EXP 	operation_3: height = 0.1
270.7277 	EXP 	operation_3: text = '(4/2) + 5'
270.7277 	EXP 	instructions_9: text = 'Answer?'
271.2071 	EXP 	operation_3: autoDraw = True
271.2071 	EXP 	operation_feedback_2: autoDraw = True
271.2071 	EXP 	instructions_9: autoDraw = True
273.6010 	DATA 	Keypress: 7
273.6050 	EXP 	operation_3: autoDraw = False
273.6050 	EXP 	operation_feedback_2: autoDraw = False
273.6050 	EXP 	instructions_9: autoDraw = False
273.6050 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
273.6050 	EXP 	feedback_msg_4: height = 0.1
273.6050 	EXP 	feedback_msg_4: height = 0.1
273.6050 	EXP 	feedback_msg_4: height = 0.1
273.6050 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 80.0%'
273.6050 	EXP 	operation_4: height = 0.1
273.6050 	EXP 	operation_4: height = 0.1
273.6050 	EXP 	operation_4: height = 0.1
273.6050 	EXP 	operation_4: text = '(4/2) + 5'
273.6050 	EXP 	feedback_msg_4: autoDraw = True
273.6050 	EXP 	operation_4: autoDraw = True
274.3998 	EXP 	feedback_msg_4: autoDraw = False
274.3998 	EXP 	operation_4: autoDraw = False
274.3998 	EXP 	text_3: height = 0.2
274.3998 	EXP 	text_3: height = 0.2
274.3998 	EXP 	text_3: height = 0.2
274.3998 	EXP 	text_3: text = 'N'
274.8866 	EXP 	text_3: autoDraw = True
275.6839 	EXP 	text_3: autoDraw = False
275.6839 	EXP 	text_3: autoDraw = False
275.6839 	EXP 	instructions_6: text = 'Answer and press enter.'
276.1885 	EXP 	text_feedback_3: autoDraw = True
276.1885 	EXP 	instructions_6: autoDraw = True
277.0660 	DATA 	Keypress: h
277.2482 	DATA 	Keypress: n
277.9389 	DATA 	Keypress: bracketright
278.3482 	DATA 	Keypress: return
278.3530 	EXP 	text_feedback_3: autoDraw = False
278.3530 	EXP 	instructions_6: autoDraw = False
278.3530 	EXP 	feedback_msg_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
278.3530 	EXP 	feedback_msg_3: height = 0.1
278.3530 	EXP 	feedback_msg_3: height = 0.1
278.3530 	EXP 	feedback_msg_3: height = 0.1
278.3530 	EXP 	feedback_msg_3: text = 'Correct'
278.8365 	EXP 	feedback_msg_3: autoDraw = True
279.8343 	EXP 	New trial (rep=4, index=0): None
279.8349 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
279.8350 	EXP 	New trial (rep=0, index=0): None
279.8448 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
279.8548 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
279.8585 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 3, 'Problem': '(7x2) - 5', 'Operation_answer': 9}
279.8648 	EXP 	feedback_msg_3: autoDraw = False
279.8648 	EXP 	feedback_msg_3: autoDraw = False
279.8648 	EXP 	operation_3: height = 0.1
279.8648 	EXP 	operation_3: height = 0.1
279.8648 	EXP 	operation_3: height = 0.1
279.8648 	EXP 	operation_3: text = '(7x2) - 5'
279.8648 	EXP 	instructions_9: text = 'Answer?'
280.3403 	EXP 	operation_3: autoDraw = True
280.3403 	EXP 	operation_feedback_2: autoDraw = True
280.3403 	EXP 	instructions_9: autoDraw = True
282.4171 	DATA 	Keypress: 9
282.4211 	EXP 	operation_3: autoDraw = False
282.4211 	EXP 	operation_feedback_2: autoDraw = False
282.4211 	EXP 	instructions_9: autoDraw = False
282.4211 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
282.4211 	EXP 	feedback_msg_4: height = 0.1
282.4211 	EXP 	feedback_msg_4: height = 0.1
282.4211 	EXP 	feedback_msg_4: height = 0.1
282.4211 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 81.8%'
282.4211 	EXP 	operation_4: height = 0.1
282.4211 	EXP 	operation_4: height = 0.1
282.4211 	EXP 	operation_4: height = 0.1
282.4211 	EXP 	operation_4: text = '(7x2) - 5'
282.4211 	EXP 	feedback_msg_4: autoDraw = True
282.4211 	EXP 	operation_4: autoDraw = True
283.2184 	EXP 	feedback_msg_4: autoDraw = False
283.2184 	EXP 	operation_4: autoDraw = False
283.2184 	EXP 	text_3: height = 0.2
283.2184 	EXP 	text_3: height = 0.2
283.2184 	EXP 	text_3: height = 0.2
283.2184 	EXP 	text_3: text = 'X'
283.7030 	EXP 	text_3: autoDraw = True
284.4953 	EXP 	New trial (rep=1, index=0): None
284.5059 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
284.5170 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
284.5208 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 11, 'Problem': '(5x3) - 7', 'Operation_answer': 8}
284.5272 	EXP 	text_3: autoDraw = False
284.5272 	EXP 	text_3: autoDraw = False
284.5272 	EXP 	operation_3: height = 0.1
284.5272 	EXP 	operation_3: height = 0.1
284.5272 	EXP 	operation_3: height = 0.1
284.5272 	EXP 	operation_3: text = '(5x3) - 7'
284.5272 	EXP 	instructions_9: text = 'Answer?'
285.0065 	EXP 	operation_3: autoDraw = True
285.0065 	EXP 	operation_feedback_2: autoDraw = True
285.0065 	EXP 	instructions_9: autoDraw = True
289.7499 	DATA 	Keypress: 8
289.7540 	EXP 	operation_3: autoDraw = False
289.7540 	EXP 	operation_feedback_2: autoDraw = False
289.7540 	EXP 	instructions_9: autoDraw = False
289.7540 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
289.7540 	EXP 	feedback_msg_4: height = 0.1
289.7540 	EXP 	feedback_msg_4: height = 0.1
289.7540 	EXP 	feedback_msg_4: height = 0.1
289.7540 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 83.3%'
289.7540 	EXP 	operation_4: height = 0.1
289.7540 	EXP 	operation_4: height = 0.1
289.7540 	EXP 	operation_4: height = 0.1
289.7540 	EXP 	operation_4: text = '(5x3) - 7'
289.7540 	EXP 	feedback_msg_4: autoDraw = True
289.7540 	EXP 	operation_4: autoDraw = True
290.5508 	EXP 	feedback_msg_4: autoDraw = False
290.5508 	EXP 	operation_4: autoDraw = False
290.5508 	EXP 	text_3: height = 0.2
290.5508 	EXP 	text_3: height = 0.2
290.5508 	EXP 	text_3: height = 0.2
290.5508 	EXP 	text_3: text = 'H'
291.0355 	EXP 	text_3: autoDraw = True
291.8323 	EXP 	text_3: autoDraw = False
291.8323 	EXP 	text_3: autoDraw = False
291.8323 	EXP 	instructions_6: text = 'Answer and press enter.'
292.3386 	EXP 	text_feedback_3: autoDraw = True
292.3386 	EXP 	instructions_6: autoDraw = True
293.9484 	DATA 	Keypress: x
294.4053 	DATA 	Keypress: h
296.6805 	DATA 	Keypress: return
296.6854 	EXP 	text_feedback_3: autoDraw = False
296.6854 	EXP 	instructions_6: autoDraw = False
296.6854 	EXP 	feedback_msg_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
296.6854 	EXP 	feedback_msg_3: text = 'Correct'
297.1691 	EXP 	feedback_msg_3: autoDraw = True
298.1698 	EXP 	New trial (rep=5, index=0): None
298.1703 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
298.1704 	EXP 	New trial (rep=0, index=0): None
298.1815 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
298.1905 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
298.1942 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 5, 'Problem': '(3/3) + 2', 'Operation_answer': 3}
298.2003 	EXP 	feedback_msg_3: autoDraw = False
298.2003 	EXP 	feedback_msg_3: autoDraw = False
298.2003 	EXP 	operation_3: height = 0.1
298.2003 	EXP 	operation_3: height = 0.1
298.2003 	EXP 	operation_3: height = 0.1
298.2003 	EXP 	operation_3: text = '(3/3) + 2'
298.2003 	EXP 	instructions_9: text = 'Answer?'
298.6733 	EXP 	operation_3: autoDraw = True
298.6733 	EXP 	operation_feedback_2: autoDraw = True
298.6733 	EXP 	instructions_9: autoDraw = True
300.3691 	DATA 	Keypress: 3
300.3734 	EXP 	operation_3: autoDraw = False
300.3734 	EXP 	operation_feedback_2: autoDraw = False
300.3734 	EXP 	instructions_9: autoDraw = False
300.3734 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
300.3734 	EXP 	feedback_msg_4: height = 0.1
300.3734 	EXP 	feedback_msg_4: height = 0.1
300.3734 	EXP 	feedback_msg_4: height = 0.1
300.3734 	EXP 	feedback_msg_4: text = 'Correct! \nScore = 84.6%'
300.3734 	EXP 	operation_4: height = 0.1
300.3734 	EXP 	operation_4: height = 0.1
